"estado","code_estado","data","temp_inst","temp_max","temp_min","umid_inst","umid_max","umid_min","precipitacao"
"SaoPaulo","SP",2020-03-21,21.2375,21.7166666666667,20.8388888888889,NA,NA,NA,0.130555555555556
"SaoPaulo","SP",2020-03-22,20.9611111111111,21.5611111111111,20.2861111111111,NA,NA,NA,0.00277777777777778
"SaoPaulo","SP",2020-03-23,20.3027777777778,20.9263888888889,19.7194444444444,NA,NA,NA,0
"SaoPaulo","SP",2020-03-24,19.8555555555556,20.5458333333333,19.2388888888889,NA,NA,NA,0
"SaoPaulo","SP",2020-03-25,19.7027777777778,20.4472222222222,19.05,NA,NA,NA,0
"SaoPaulo","SP",2020-03-26,19.9694444444444,20.725,19.2583333333333,NA,NA,NA,0
"SaoPaulo","SP",2020-03-27,20.5125,21.2638888888889,19.7486111111111,NA,NA,NA,0.00277777777777778
"SaoPaulo","SP",2020-03-28,21.4319444444444,22.25,20.6694444444444,NA,NA,NA,0.0944444444444444
"SaoPaulo","SP",2020-03-29,20.6527777777778,21.2347222222222,20.2638888888889,NA,NA,NA,1.18888888888889
"SaoPaulo","SP",2020-03-30,20.7055555555556,21.15,20.1652777777778,NA,NA,NA,0.308333333333333
"SaoPaulo","SP",2020-03-31,22.4236111111111,23,21.7875,NA,NA,NA,0.00277777777777778
"SaoPaulo","SP",2020-04-01,22.6513888888889,23.3319444444444,21.9805555555556,NA,NA,NA,0.00555555555555556
"SaoPaulo","SP",2020-04-02,23.1013888888889,23.7666666666667,22.5013888888889,NA,NA,NA,0
"SaoPaulo","SP",2020-04-03,22.7513888888889,23.3847222222222,22.2972222222222,NA,NA,NA,0.00555555555555556
"SaoPaulo","SP",2020-04-04,19.5486111111111,20.3208333333333,18.8097222222222,NA,NA,NA,0
"SaoPaulo","SP",2020-04-05,20.7583333333333,21.4319444444444,20.0194444444444,NA,NA,NA,0.00277777777777778
"SaoPaulo","SP",2020-04-06,22.7291666666667,23.4791666666667,22.0430555555556,NA,NA,NA,0.0472222222222222
"SaoPaulo","SP",2020-04-07,20.4375,21.0541666666667,19.9638888888889,NA,NA,NA,0.4
"SaoPaulo","SP",2020-04-08,20.2777777777778,20.8430555555556,19.7902777777778,NA,NA,NA,0.0222222222222222
"SaoPaulo","SP",2020-04-09,18.6347222222222,19.3180555555556,18.0319444444444,NA,NA,NA,0.00277777777777778
"SaoPaulo","SP",2020-04-10,18.6680555555556,19.3097222222222,18.0027777777778,NA,NA,NA,0.00277777777777778
"SaoPaulo","SP",2020-04-11,19.3930555555556,20.05,18.7041666666667,NA,NA,NA,0.00277777777777778
"SaoPaulo","SP",2020-04-12,18.9944444444444,19.6541666666667,18.3222222222222,NA,NA,NA,0
"SaoPaulo","SP",2020-04-13,19.9958333333333,20.6111111111111,19.3805555555556,NA,NA,NA,0
"SaoPaulo","SP",2020-04-14,18.1861111111111,18.7569444444444,17.8263888888889,NA,NA,NA,0.472222222222222
"SaoPaulo","SP",2020-04-15,18.1777777777778,18.7861111111111,17.6027777777778,NA,NA,NA,0
"SaoPaulo","SP",2020-04-16,18.2416666666667,18.8944444444444,17.6013888888889,NA,NA,NA,0.00277777777777778
"SaoPaulo","SP",2020-04-17,18.5569444444444,19.4291666666667,17.7625,NA,NA,NA,0.00277777777777778
"SaoPaulo","SP",2020-04-18,18.3041666666667,18.9236111111111,17.6888888888889,NA,NA,NA,0
"SaoPaulo","SP",2020-04-19,18.5916666666667,19.2555555555556,18.0069444444444,NA,NA,NA,0
"SaoPaulo","SP",2020-04-20,18.9388888888889,19.6138888888889,18.1916666666667,NA,NA,NA,0
"SaoPaulo","SP",2020-04-21,19.1944444444444,19.9625,18.5041666666667,NA,NA,NA,0.00277777777777778
"SaoPaulo","SP",2020-04-22,18.875,19.6638888888889,18.2041666666667,NA,NA,NA,0
"SaoPaulo","SP",2020-04-23,19.0692307692308,19.8692307692308,18.3153846153846,NA,NA,NA,0.00307692307692308
"SaoPaulo","SP",2020-04-24,20.0435483870968,20.7967741935484,19.2354838709677,NA,NA,NA,0.0032258064516129
"SaoPaulo","SP",2020-04-25,21.2620689655172,21.9810344827586,20.4948275862069,NA,NA,NA,0.00344827586206897
"SaoPaulo","SP",2020-04-26,21.2859649122807,21.9982456140351,20.640350877193,NA,NA,NA,0
"SaoPaulo","SP",2020-04-27,19.6963636363636,20.3854545454545,19.0781818181818,NA,NA,NA,0.00363636363636364
"SaoPaulo","SP",2020-04-28,19.1910714285714,19.8982142857143,18.5303571428571,NA,NA,NA,0
